id,enemy_leader
482002,10026
482003,10051
482004,10033
482101,10088
482102,10076
482103,10090
482112,10076
482113,10090
482201,900302
482202,900303
482203,10088
482204,10088
482205,10090
482206,10090
482207,10076
482301,900306
482302,10028
482303,10026
482304,10025
482401,10027
482402,10024
482403,10050
482404,900314
482501,900308
482502,900309
482503,900309
482504,900309
482505,10079
482506,10078
482507,10035
483401,10077
483402,10090
483403,10078
483404,10088
483501,10036
483502,10036
483503,10036
483504,10090
483505,10078
483506,900301
483601,10088
483602,10077
483603,10079
483701,10050
483702,10027
483703,10071
483704,10050
483801,10033
483802,10050
483803,10071
483804,10051
483901,10052
483902,10050
483903,10051
483904,10033
483905,10028
483906,10027
484001,10088
484002,10078
484003,10076
484004,10080
484005,10080
484012,10078
484013,10076
484101,900304
484102,900305
484103,10088
484104,10078
484105,10078
484106,10088
484201,900307
484202,10027
484203,10051
484204,10052
484301,900310
484302,900311
484303,900311
484304,900311
484305,10079
484306,10088
484307,10078
484401,10029
490101,13123
490102,10070
490103,13124
490104,13124
490201,13123
490202,13124
490203,13123
490204,13124
490302,13223
490303,13224
490304,13221
490305,13222
490306,13123
490307,13123
490308,13222
490309,13124
490310,13124
490311,13223
490401,13123
490402,13123
490403,13123
490404,13123
490405,13123
490406,13220
490407,13124
490408,13124
490409,900316
500101,13002
500102,13002
500301,13226
500302,13225
500303,13227
500304,900351
500401,900352
500402,13225
500403,13226
500404,13227
500405,13228
500406,13002
500407,13002
500408,13225
500409,13225
500413,13229
500414,13230
500415,13231
500501,13225
500502,13225
500503,13225
500504,13225
500505,13226
500506,13227
500507,13230
500508,13231
510201,900336
510202,10037
510203,10037
510204,10037
510205,10037
510206,10037
510301,900336
510302,10076
510303,10088
510304,10078
510401,10051
510402,10027
510403,10096
510404,10096
510405,10096
510406,10096
510501,10090
510502,10090
510503,10090
510504,10090
510505,10034
510506,10086
510601,10034
510602,10035
510603,10076
510604,10089
510701,900337
510702,10086
510703,10076
510704,10088
510705,10078
510801,10090
510802,10035
510803,10081
510804,10076
510805,10089
510901,10035
510902,10081
510903,10076
510904,10089
511001,900340
511002,10034
511003,10095
511004,10095
511005,10088
511101,900343
511102,10090
511103,10095
511104,10076
511105,10081
511701,10086
511702,10035
511703,10076
511704,10078
511801,900338
511802,10035
511803,10089
511804,10088
511805,10090
511901,10090
511902,10035
511903,10036
511904,10089
511905,10088
512001,10035
512002,10081
512003,10076
512004,10089
512005,10090
512101,900341
512102,10095
512103,10089
512104,10078
512105,10088
512201,900343
512202,10090
512203,10076
512204,10089
512205,10081
512701,10089
512702,10078
512703,10088
512704,10035
512801,900339
512802,10035
512803,10089
512804,10088
512805,10090
512901,10090
512902,10035
512903,10036
512904,10089
512905,10088
513001,10035
513002,10081
513003,10076
513004,10089
513005,10090
513101,900342
513102,10095
513103,10089
513104,10078
513105,10088
513201,900343
513202,10090
513203,10076
513204,10089
513205,10081
513701,910134
513702,910134
513703,910134
513704,910134
514701,10086
514702,10086
514703,10086
514704,10086
514705,10035
514706,10035
514707,10035
514708,10035
514801,10095
514802,10095
514803,10095
514804,10095
514805,10088
514806,10088
514807,10088
514808,10088
514901,10087
514902,10087
514903,10087
514904,10087
514905,10087
514906,10036
514907,10036
514908,10036
514909,10036
514910,10036
514911,10087
514912,10036
515001,10076
515002,10076
515003,10076
515004,10076
515005,10076
515006,10079
515007,10079
515008,10079
515009,10079
515010,10079
515011,10076
515012,10079
611041,10006
611051,10006
611052,10007
611053,10008
611061,10006
611062,10006
611063,10008
611064,10005
700001,900063
700002,900063
700003,900063
700004,900063
700005,900063
700006,900063
800001,10038
800002,10037
800003,10037
800004,10038
800005,10038
800006,10038
800007,10024
800008,10026
800009,10028
800010,10038
800011,10037
800012,10024
800013,10026
800014,10026
800015,10027
800016,10038
800017,10038
800018,10024
800019,10026
800020,10028
800021,10024
800022,10024
800023,10028
800024,10026
800025,10024
800026,10026
800027,10024
800028,10024
800029,10024
800030,10024
800031,10024
800032,10024
800033,10024
800034,10028
800035,10027
800036,10024
800037,10028
800038,10027
800039,10024
800040,10026
800041,10026
800042,10028
800043,10026
800044,10024
800045,10027
800046,10024
800047,10026
800048,10028
800049,10028
800050,10024
800051,10026
800052,10028
800053,10028
800054,10026
800055,10024
800056,10026
800057,10028
800058,10027
800059,10026
800060,10028
800061,10027
800062,10034
800063,10035
800064,10036
800065,10035
800066,10036
800067,10039
800068,10039
800069,900126
800070,900117
910001,10001
910002,10002
910003,10003
910004,10004
910005,10005
910006,10006
910007,10007
910008,10008
910009,10009
910010,900036
910012,10012
910015,10015
910016,10016
910017,10017
910018,10018
910021,10021
910022,10022
911001,11001
911006,11006
911007,11007
911008,11008
911011,11011
911012,11012
911104,11104
911105,11105
913101,13001
913124,13124
920001,10002
920002,10005
920003,10006
920004,10012
920005,10016
920006,10008
920007,10008
930001,900056
930002,900057
930003,900058
930004,900059
930005,900072
930006,900062
930007,900023
930008,900060
930009,900050
930010,900052
930011,900081
930012,900093
930013,900116
930014,900115
930015,900217
930016,900288
930017,900315
930018,900318
930019,900344
940001,11008
940002,10009
940003,10037
940004,10040
940005,10002
940006,10006
940007,10016
940008,10036
940009,10052
940010,900036
940011,10003
940012,10018
940013,10055
940014,10027
940015,10066
950001,1
950002,1
950003,1
950004,1
950005,1
950006,1
950007,1
950008,1
950009,1
950010,1
950011,1
950012,1
950013,1
950014,1
950015,1
950016,1
950017,1
950018,1
950019,1
950020,1
950021,1
950022,1
950023,1
950024,1
950025,1
950026,1
950027,1
950028,1
950029,1
950030,1
950031,1
950032,1
950033,1
950034,1
950035,1
950036,1
950037,1
950038,1
950039,1
950040,1
950041,1
950042,1
950043,1
950044,1
950045,1
950046,1
950047,1
950048,1
950049,1
950050,1
1000110,11007
1000111,12051
1000112,10043
1000113,11030
1000114,10043
1000115,10029
1000116,10043
1000117,10040
1000118,11006
1000119,12051
1000120,11104
1000121,11105
1000122,10052
1000123,12053
1000124,11104
1000125,11001
1000126,11006
1000127,10040
1000128,10040
1000129,10035
1000130,11105
1000131,11030
1000132,10009
1000133,10015
1000134,12051
1000135,10015
1000136,11008
1000137,11030
1000138,10081
1000139,10081
1000140,10086
1000141,11104
1000142,10076
1000143,10076
1000144,10081
1000145,10071
1000146,10066
1000147,10043
1000148,10078
1000149,11008
1051101,12051
1051102,10043
1051103,10029
1051201,10027
1051202,11006
1051203,10015
1051204,10015
1051301,12051
1051302,12051
1051303,10043
1051304,10009
1051401,12051
1051402,11030
1051403,10001
1051404,10043
1051501,10027
1051502,11006
1051503,11007
1051504,10015
1051505,10015
1051601,10027
1051602,11006
1051603,11007
1051604,11026
1051605,10015
1051701,10027
1051702,10027
1051703,10034
1051704,11006
1051705,11008
1051706,10015
1051801,11105
1051802,10002
1051803,11006
1051804,10015
1051805,10040
1051806,10076
1052101,10027
1052102,10034
1052103,10015
1052104,10015
1052201,11105
1052202,11007
1052203,10009
1052204,12051
1052301,11012
1052302,11104
1052303,10029
1052304,10075
1052305,10040
1052401,11105
1052402,11006
1052403,12051
1052404,10052
1052405,12053
1052501,12051
1052502,11030
1052503,12051
1052504,10001
1052505,11007
1052601,10078
1052602,10040
1052603,10043
1052604,10078
1052605,10029
1052606,10043
1052701,12051
1052702,12051
1052703,10052
1052704,11007
1052705,11104
1052706,11030
1052801,10042
1052802,10078
1052803,10027
1052804,10034
1052805,10015
1052806,10027
1053101,10015
1053102,10027
1053103,11026
1053104,10034
1053201,11006
1053202,11104
1053203,11008
1053204,11007
1053301,10034
1053302,10079
1053303,10076
1053304,10078
1053305,10071
1053401,10081
1053402,10081
1053403,10081
1053404,10081
1053405,10040
1053501,10066
1053502,10066
1053503,10066
1053504,10066
1053505,10086
1053601,11104
1053602,12052
1053603,11008
1053604,10029
1053605,10078
1053606,11104
1053701,10076
1053702,10035
1053703,10076
1053704,10076
1053705,10079
1053706,10042
1053801,11030
1053802,11007
1053803,11008
1053804,12052
1053805,10043
1053806,10035
1054101,11007
1054102,11030
1054103,12051
1054104,10001
1054105,10043
1054106,12051
1054201,10034
1054202,10078
1054203,10042
1054204,11006
1054205,11007
1054206,10027
1054301,11030
1054302,11104
1054303,11104
1054304,11008
1054305,11007
1054306,11007
1054401,11007
1054402,11006
1054403,10046
1054404,10081
1054405,10081
1054406,10081
1054501,11105
1054502,11006
1054503,11012
1054504,11104
1054505,11007
1054506,11008
1054601,10066
1054602,10066
1054603,10066
1054604,10066
1054605,10071
1054606,11030
1054701,10035
1054702,10043
1054703,10081
1054704,10076
1054705,10086
1054706,10078
1054801,11030
1054802,12052
1054803,10078
1054804,10034
1054805,11008
1054806,10043
1231501,910101
1231502,910104
1231503,910107
1231504,910110
1231505,910113
1231506,910116
1231507,910118
1231508,910119
1231509,910120
1231510,910121
1231511,910117
3610001,10007
3610002,10006
3610003,10017
3610004,10009
3610005,10008
3610006,10012
3610007,10002
3699907,10036
3699908,10036
3699909,10036
3699911,10050
4110100,10002
4110101,10001
4110102,10004
4110103,10005
4110104,10007
4110105,10002
4120100,10003
4120101,10001
4120102,10004
4120103,10007
4120104,10009
4120105,10002
4120106,10009
4120107,10017
4120108,10001
4120109,10009
4120110,10012
4140100,10007
4140101,10012
4140102,10008
4140103,10004
4140104,10017
4140105,10046
4140106,10001
4140107,10007
4140198,10023
4140199,10022
4140200,10012
4140201,10008
4140202,10046
4140203,10007
4140204,10008
4140205,10017
4140206,10007
4140207,10008
4140300,900228
4140301,10046
4140302,10004
4140303,10023
4140304,10012
4140305,10017
4140306,10009
4140307,10002
4140308,10023
4140400,900228
4140401,10007
4140402,10008
4140403,10006
4140404,10009
4140405,10012
4140406,10046
4140500,10002
4140501,10007
4140502,10008
4140503,10007
4140504,10046
4140505,10001
4140506,10023
4140590,10007
4140599,10022
4140600,10012
4140601,10007
4140602,10023
4140603,10009
4140604,10046
4140605,10046
4140606,10012
4140607,10018
4140608,10008
4140609,10007
4140700,10046
4140701,10046
4140702,10012
4140703,10023
4140704,10002
4140705,10009
4140706,10017
4140707,10004
4140800,10007
4140801,10008
4140900,900229
4140901,10008
4140902,10017
4140903,10002
4140904,10023
4140905,10007
4140906,10004
4140907,10007
4140908,10002
4140990,10008
4141000,10004
4141001,10007
4141002,10007
4141003,10009
4141004,10023
4141005,10046
4141006,10011
4141007,10007
4141008,10015
4141009,10046
4141100,10023
4141101,10009
4141102,10046
4141103,10046
4141104,10012
5071011,13117
5071012,13117
5071013,13118
5071014,13118
5071021,13118
5071022,13119
5071023,13118
5071024,13118
5071025,13117
5071026,13119
5071031,13119
5071032,13119
5071033,13117
5071034,13117
5071035,13118
5071036,13118
5071037,10009
5071038,10009
5071041,13117
5071042,13117
5071043,13118
5071044,13118
5071045,13119
5071046,13119
5071047,900060
5071048,10009
5081011,10012
5081012,10012
5081013,13124
5081014,10017
5081021,13124
5081022,10017
5081023,10070
5081024,13124
5081025,10012
5081031,10012
5081032,10012
5081033,10017
5081034,10012
5081035,10017
5081036,13124
5081037,13124
5081038,13124
5081041,13124
5081042,13124
5081043,10012
5081044,10017
5081045,10017
5081046,10012
5081047,900198
5081048,900197
6000101,10003
6000201,10004
6000301,10001
6000302,10002
6000401,12051
6000402,11015
6000403,10007
6000501,10005
6000601,10008
6000602,10017
6000701,10006
6000801,10021
6000901,10002
6001001,10002
6001002,10001
6001101,10001
6001102,10002
6001201,900051
6001301,10007
6001302,10008
6001401,10023
6001501,10008
6001502,10022
6001601,10022
6001701,10022
6001702,10022
6001801,10056
6001901,10008
6002001,10008
6002101,10008
6002201,10004
6002301,10008
6002401,10008
6002501,10022
6002601,10008
6002701,10008
6002801,15009
6002802,15020
6002803,15004
6002901,15010
6010101,15009
6010201,15009
6010202,15020
6010203,15007
6010301,15004
6010302,15020
6010303,15003
6010304,15007
6010305,15002
6010306,15008
6010401,15003
6010402,15011
6010403,15008
6010404,15008
6010405,15007
6010501,15008
6010502,15008
6010503,15008
6010504,15008
6010505,15009
6010506,15020
6010507,15003
6010601,16003
6010701,16003
6010702,16007
6010801,16007
6010802,16007
6010803,16002
6010804,16001
6010901,15005
6011001,15008
6011002,15001
6011003,15007
6011101,16007
6011102,16002
6011103,16001
6011104,16006
6011105,16007
6011106,16007
6011201,15016
6011301,15016
6011302,15014
6011401,15015
6011402,15015
6011403,15015
6011404,15016
6011405,15016
6011406,15016
6011501,15003
6011502,15011
6011503,15009
6011504,15011
6011601,15011
6011602,15002
6011603,15004
6011604,15011
6011605,15008
6011606,15008
6011607,15020
6350001,10012
6350002,13124
6350003,10017
6350004,13124
6370001,13002
6370002,13001
6370003,11016
6370004,13002
6370005,13001
6370006,11016
6370007,10004
6380100,13101
6380101,10002
6380102,13103
6380103,10009
6380199,10022
6380200,10012
6380201,13103
6380202,10008
6380203,13101
6380204,10007
6380205,10007
6380206,900223
6380300,10022
6380301,10022
6380302,10012
6380303,10008
6380399,10022
6380400,10008
6380401,13103
6380402,10004
6380403,13102
6380404,10009
6380405,13101
6380406,13103
6380407,10012
6380500,10008
6380501,10009
6380502,13101
6380503,10002
6380504,13104
6380505,10012
6380506,10009
6380507,13104
6380508,10004
6380580,900220
6380590,10008
6380598,10022
6380599,10022
6380600,900221
6380601,13103
6380602,10004
6380603,13102
6380604,10009
6380605,13101
6380606,13103
6380607,10012
6380700,10008
6380701,10007
6380702,13102
6380703,10003
6380704,10002
6380705,10007
6380706,13103
6380707,10008
6380708,13102
6400100,13006
6400101,13006
6400102,10026
6400103,10024
6400104,13004
6400105,13006
6400200,13006
6400201,10025
6400202,10051
6400203,10025
6400204,13004
6400210,10026
6400211,13006
6400212,10052
6400213,13003
6400214,10026
6400300,900219
6400301,13005
6400302,10072
6400303,10052
6400304,10050
6400305,10026
6400306,10025
6400307,13003
6400400,900219
6400401,13005
6400402,13005
6400403,10050
6400404,13006
6400405,13003
6400410,10051
6400411,13006
6400412,10052
6400413,13004
6400414,13006
6410100,10002
6410101,10001
6410102,10004
6410103,10005
6410200,10007
6410201,10002
6410202,10017
6410203,10009
6410300,10055
6410301,10034
6410302,10034
6410303,10034
6410304,10036
6410400,10007
6410401,10004
6410402,10006
6410403,10008
6410404,10012
6410405,10002
6410406,10009
6410500,10007
6410501,10003
6410502,10009
6410503,10006
6410504,10012
6410505,10005
6410590,900217
6410599,10022
6410600,10038
6410601,10038
6410602,10037
6410603,10038
6410604,10037
6410700,10034
6410701,10034
6410702,10034
6410710,10035
6410711,10035
6410712,10040
6410800,10008
6410801,10008
6410802,10002
6410803,10009
6410804,10012
6410805,10004
6410898,10022
6410899,10022
6410900,900227
6410901,10002
6410902,10008
6411000,900227
6411001,10007
6411002,10008
6411003,10017
6411004,10007
6411005,10018
6411006,10012
6411099,10046
6411100,10008
6411101,10002
6411102,10009
6411103,10017
6411104,10001
6411200,10003
6411201,10001
6411202,10004
6411203,10007
6411204,10009
6411205,10012
6430101,13204
6430102,13204
6430103,13204
6430104,13204
6430105,900238
6430201,13207
6430202,13207
6430203,13207
6430204,13207
6430205,13209
6430206,900236
6430301,900239
6430302,13210
6430303,13208
6430304,13209
6430305,13209
6430306,13209
6430307,13210
6430308,13210
6430401,900237
6430402,13201
6430403,13203
6430404,13203
6430405,13203
6430410,13203
6430411,13203
6430412,13203
6430413,13203
6430414,13203
6430501,900234
6430502,900235
6430503,13201
6430504,13201
6430505,13203
6430506,13202
6430601,13204
6430602,13204
6430701,13207
6430702,13207
6430703,13208
6430704,13208
6430801,13210
6430802,13210
6430803,13208
6430804,13209
6430805,13209
6430901,13201
6430902,13201
6430903,13203
6430904,13203
6431001,900234
6431002,900235
6431003,13201
6431004,13201
6431005,13203
6431006,13202
6431007,900234
6431008,900235
6431101,990037
6431201,990038
6440001,10079
6440101,900253
6440102,10043
6440103,10036
6440104,10040
6440105,10080
6440106,10080
6440201,10080
6440202,10079
6440203,10079
6440204,10079
6440205,10035
6440206,10041
6440207,10043
6440301,900254
6440302,10079
6440303,10035
6440304,10043
6440305,11033
6440306,10040
6440401,10038
6440402,10038
6440403,10040
6440404,10036
6440405,10034
6440406,10036
6440501,10078
6440502,10078
6440503,10066
6440504,10034
6440505,10036
6440506,10077
6440601,10076
6440602,10035
6440701,900262
6440702,10080
6440703,10080
6440704,10081
6440705,10081
6440706,10035
6440707,10079
6440708,10081
6440801,900265
6440802,900264
6440803,10079
6440804,12072
6440805,12072
6440806,12071
6440807,10042
6440901,10036
6441001,10077
6441002,10079
6441101,900258
6441102,10076
6441103,10079
6441104,10048
6441105,10080
6441106,10080
6441107,10080
6441108,10080
6441109,10079
6441110,10079
6441111,10081
6441112,10081
6441113,10079
6441114,10081
6441115,10042
6441201,10079
6441202,10076
6441203,10048
6441204,10076
6441205,10048
6441206,10076
6441207,10048
6441208,10079
6441209,10079
6441210,10079
6441211,10079
6441212,10079
6441213,10079
6441301,900261
6441302,10048
6441303,10079
6441304,10081
6441305,11032
6441306,10079
6441307,10048
6441308,10040
6441309,10080
6441310,10079
6441311,10081
6441312,10048
6441313,10079
6441401,10038
6441402,10038
6441403,10048
6441404,10079
6441405,10079
6441406,10048
6441407,10076
6441408,10076
6441501,10080
6441502,10076
6441503,10048
6441504,10066
6441505,10041
6441506,10078
6441507,10077
6441508,10077
6441601,10048
6441602,10035
6441701,900262
6441702,10080
6441703,10080
6441704,10048
6441705,10081
6441706,10081
6441707,10077
6441708,10078
6441709,10078
6441710,10078
6441711,900272
6441801,900263
6441802,900264
6441803,10048
6441804,12068
6441805,12071
6441806,12072
6441807,12071
6441808,12067
6441809,10042
6441901,10048
6441902,10076
6460101,13214
6460102,13215
6460201,13213
6460202,13213
6460203,13214
6460301,900287
6460302,13216
6460303,13216
6460401,13211
6460402,13214
6460403,13211
6460404,13214
6460501,13213
6460502,13213
6460503,13213
6460504,13213
6460505,13213
6460506,13213
6460507,13211
6460508,13213
6460601,900287
6460602,13216
6460603,13216
6460604,13216
6460605,13216
6460606,13214
6460607,13212
6460608,13211
6460609,13212
6460610,13211
6460701,13214
6460702,13214
6460703,13214
6460704,13211
6460705,13214
6460706,13214
6460707,13214
6460708,13214
6460801,13212
6460802,13211
6460803,13213
6460804,13214
6460805,13215
6460806,13214
6460807,13213
6460808,13215
6470101,13219
6470102,13219
6470103,13219
6470104,13219
6470105,13219
6470201,10027
6470202,10051
6470203,13219
6470204,13219
6470205,10051
6470301,10027
6470302,10027
6470303,10027
6470304,10027
6470305,13219
6470306,13218
6470307,13219
6470308,13218
6470401,900283
6470402,900284
6470403,10027
6470404,10027
6470405,10027
6470406,13217
6470407,13217
6470408,13219
6470409,10024
6470410,13219
6470411,13218
6480101,10075
6480102,10075
6480103,10075
6480104,10075
6480201,900290
6480202,10079
6480203,10058
6480301,10074
6480302,10074
6480303,10074
6480304,10074
6480305,10074
6480306,10074
6480307,10074
6480308,10074
6480401,10036
6480402,10036
6480403,10036
6480404,10036
6480405,10034
6480406,10081
6480501,900291
6480502,900289
6480503,10078
6480504,10078
6480505,10076
6480601,10090
6480602,10086
6480603,10034
6480604,10087
6480701,11032
6480702,11032
6480703,11032
6480704,11032
6480705,11032
6480706,11032
6480707,11033
6480801,900292
6480802,10077
6480803,10077
6480804,10077
6480805,10041
6480806,10035
6480807,10034
6480901,10090
6480902,10086
6480903,10086
6480904,10076
6480905,10081
6480906,10087
6481001,10048
6481002,10083
6481003,10082
6481101,900291
6481102,10049
6481103,10049
6481104,10049
6481105,10049
6481106,12077
6481107,12078
6481108,12079
6481201,900294
6481202,900295
6481203,900296
6481204,12074
6481205,12074
6481206,12074
6481207,12073
6481208,12073
6481209,12073
6481210,10036
6481211,12077
6481212,12078
6481213,10055
6481301,12076
6481302,10034
6481303,10076
6481401,10090
6481402,10089
6481403,10088
6481404,10087
6481405,10086
6485201,900291
6485202,10079
6485203,10079
6485204,10079
6485205,10079
6485206,10079
6485207,10081
6485208,10034
6485209,10048
6485210,10055
6485211,10055
6485401,10076
6485402,10076
6485403,10076
6485404,10076
6485405,10076
6485406,10042
6485407,10042
6485408,10076
6485409,10076
6485410,10036
6485411,10036
6485501,900291
6485502,900289
6485503,10078
6485504,10086
6485505,10086
6485506,10086
6485507,10078
6485508,10078
6485509,10081
6485510,10081
6485511,10041
6485601,10088
6485602,10088
6485603,10088
6485604,10088
6485605,10088
6485606,10076
6485607,10076
6485608,10036
6485801,900293
6485802,10079
6485803,10079
6485804,10079
6485805,10079
6485806,10076
6485807,10088
6485808,10090
6485809,10041
6485810,10078
6485811,10076
6485812,10088
6485813,10090
6485901,10090
6485902,10090
6485903,10090
6485904,10079
6485905,10079
6485906,10079
6485907,10078
6485908,10079
6485909,10079
6485910,10086
6485911,10040
6485912,10090
6486101,900291
6486102,10049
6486103,10049
6486104,10049
6486105,10049
6486106,10049
6486107,12072
6486108,12079
6486109,10041
6486110,12075
6486111,10049
6486201,900297
6486202,900298
6486203,900299
6486204,12074
6486205,12074
6486206,12074
6486207,12073
6486208,12073
6486209,12073
6486210,12079
6486211,10048
6486212,12076
6486213,12078
6486214,12077
6486301,10087
6486302,10034
6486303,10076
6486401,10090
6486402,10089
6486403,10088
6486404,10087
6486405,10086
6510101,10090
6510102,10089
6510103,10086
6510104,10087
6510105,10034
6510106,10034
6510107,10076
6510201,10042
6510202,12071
6510203,10088
6510204,10036
6510205,10035
6510206,10081
6510207,10089
6510208,10034
6510209,10087
6510301,10087
6510302,10089
6510303,10036
6510304,10081
6510305,10090
6510306,10085
6510307,10034
6510308,10087
6511101,900262
6511102,10089
6511103,10089
6511104,10094
6511105,10036
6511106,10086
6511107,10087
6511108,10094
6511201,900319
6511202,900320
6511203,10077
6511204,10087
6511205,10076
6511206,10036
6511207,10090
6511208,10088
6511301,900323
6511302,900324
6511303,900324
6511304,10091
6511305,10092
6511306,10094
6511307,10094
6511308,10094
6511309,10091
6511310,10094
6511401,10094
6511402,10090
6511403,10036
6511404,10078
6511405,10091
6511501,900327
6511502,10094
6511503,10094
6511504,10077
6511505,10077
6511506,10086
6511507,10095
6511508,10066
6511509,10078
6511510,10094
6511511,10089
6511512,10040
6511513,10094
6512101,900262
6512102,10089
6512103,10089
6512104,10089
6512105,10089
6512106,10079
6512107,10041
6512108,10076
6512109,10078
6512110,10077
6512111,10079
6512201,900319
6512202,900321
6512203,10090
6512204,10094
6512205,10076
6512206,10048
6512207,10085
6512208,10091
6512209,10094
6512301,900323
6512302,900325
6512303,900325
6512304,10094
6512305,10092
6512306,10091
6512307,10094
6512308,10093
6512309,10091
6512310,10093
6512311,10094
6512501,900328
6512502,10092
6512503,10091
6512504,10094
6512505,10094
6512506,10066
6512507,10079
6512508,10079
6512509,10095
6512510,10078
6512511,10077
6512512,10090
6512513,10086
6512514,10095
6512515,10077
6512516,10090
6512517,10094
6513101,900262
6513102,10089
6513103,10089
6513104,10089
6513105,10089
6513106,10079
6513107,10041
6513108,10091
6513109,10078
6513110,10077
6513111,10079
6513201,900319
6513202,900322
6513203,10080
6513204,10094
6513205,10076
6513206,10088
6513207,10087
6513208,10091
6513209,10094
6513301,900323
6513302,900326
6513303,900326
6513304,10091
6513305,10094
6513306,10094
6513307,10091
6513308,10094
6513309,10092
6513310,10091
6513311,10091
6513501,900329
6513502,10094
6513503,10094
6513504,10094
6513505,10094
6513506,10066
6513507,10079
6513508,10079
6513509,10085
6513510,10077
6513511,10078
6513512,10093
6513513,10079
6513514,10078
6513515,10048
6513516,10094
6513517,10091
6519101,10092
6519102,10091
6519103,10035
6519104,10095
6519105,10088
6519106,10094
6519107,10084
6519108,10094
6519109,10088
6519110,10091
6519111,10089
6519112,10090
6519113,10092
6519114,10094
6519115,10095
6519116,10089
6519117,10076
6519118,10076
6519119,10094
6519120,10094
6519121,10036
6519122,10090
6519123,10079
6519124,10079
6519125,10091
6519126,10076
6519127,10091
6519128,10077
6519129,10079
6519130,10078
6519131,10094
6519132,10077
6519133,10092
6519134,10086
6519135,10090
6519136,10077
6519137,10080
6519138,10080
6519139,10080
6519140,10080
6519141,10081
6519142,10076
6519143,10094
6519144,10085
6519145,10095
6519146,10078
6519147,10087
6519148,10090
6519149,10077
6519150,10087
6519151,10087
6519152,10077
6519153,10087
6519154,10091
6519155,10092
6519156,10085
6519157,10087
6519158,10087
6519159,10087
6519160,10087
6519201,10088
6519202,10094
6519203,10092
6519204,10090
6519205,10076
6519206,10086
6519207,10036
6519208,10085
6519209,10076
6519210,10090
6519211,10086
6519212,10077
6519213,10091
6519214,10078
6519215,10080
6519216,10078
6519221,10079
6519222,10077
6519223,10088
6519224,10093
6519225,10087
6519226,10066
6519227,10094
6519228,10094
6519229,10076
6519230,10086
6519231,10092
6519232,10077
6519233,10076
6519241,10091
6519242,10066
6519243,10088
6519244,10086
6519245,10094
6519246,10080
6519247,10094
6519248,10077
6519249,10093
6519250,10088
6519251,10095
6519252,10089
6519253,10091
6519254,10078
6519255,10094
6519261,10094
6519262,10091
6519263,10094
6519264,10077
6519265,10088
6519301,10093
6519302,10077
6519303,10084
6519304,10090
6519305,10088
6519306,10091
6519307,10079
6519308,10079
6519309,10092
6519310,10076
6519311,10091
6519312,10077
6519313,10085
6519314,10041
6519315,10078
6519316,10092
6519317,10090
6519318,10077
6519319,10090
6519320,10088
6519321,10076
6519322,10089
6519323,10079
6519324,10086
6519325,10094
6519326,10077
6519327,10087
6519328,10095
6519329,10036
6519330,10092
6519331,10091
6519332,10087
6519333,10088
6519334,10088
6519401,10088
6519402,10094
6519403,10084
6519404,10094
6519405,10076
6519406,10091
6519407,10036
6519408,10085
6519409,10086
6519410,10090
6519411,10086
6519412,10077
6519413,10079
6519414,10036
6519415,10080
6519416,10036
6519421,10077
6519422,10076
6519423,10078
6519424,10066
6519425,10088
6519426,10090
6519427,10079
6519428,10048
6519429,10092
6519430,10087
6519431,10078
6519432,10094
6519433,10089
6519434,10079
6519441,10076
6519442,10066
6519443,10094
6519444,10095
6519445,10085
6519446,10080
6519447,10094
6519448,10077
6519449,10078
6519450,10089
6519451,10090
6519452,10091
6519453,10077
6519454,10094
6519461,10077
6519462,10090
6519463,10042
6519901,900332
6519902,900335
6519903,900330
6519904,900333
6519905,900331
6519906,900334
9120101,910126
9120104,10022
9120105,10022
9120106,10022
9120107,10022
9120108,10022
9120109,10022
9120110,10021
9120111,11007
9120112,10022
9120113,11012
9120114,11012
9120115,900036
9120116,11003
9120201,900148
9120202,12057
9120203,10041
9120204,10048
9120205,10056
9120206,10057
9120207,10040
9120208,10041
9120209,10040
9120210,10043
9120211,10055
9120212,10043
9120301,10055
9120302,10058
9120303,10058
9120304,10058
9120305,10058
9120401,900195
9120402,900167
9120403,10068
9120404,10068
9120405,10067
9120406,10067
9120407,10068
9120408,10068
9120409,10068
9120410,10067
9120501,900127
9120502,10055
9120503,10055
9120504,10056
9120505,10040
9120506,10040
9120507,10040
9120508,10057
9120509,10057
9120510,10057
9120511,10057
9120512,10057
9120601,12053
9120602,11028
9120603,11028
9120604,12052
9120605,12052
9120606,12050
9120607,12050
9120608,12051
9120609,12051
9120610,11025
9120611,11025
9120612,10047
9120613,10047
9120614,10047
9120615,10052
9120616,11028
9120617,11025
9120701,10047
9120702,10031
9120703,10047
9120704,10031
9120705,10047
9120706,10031
9120707,11025
9120708,11025
9120709,12052
9120710,12052
9120711,12051
9120712,12051
9120713,12051
9120714,10047
9120715,10031
9120801,10048
9120802,10057
9120803,10040
9120804,10043
9120805,10040
9120806,10040
9120901,900125
9120902,10055
9120903,10040
9120904,10040
9120905,10048
9121001,11001
9121002,10022
9121003,10022
9121004,11011
9121005,11005
9121006,11002
9121007,11003
9121008,11008
9121009,11017
9130101,11025
9130102,10031
9130103,10031
9130104,10031
9130105,10031
9130106,10031
9130107,12051
9130108,10027
9130109,10071
9130110,11026
9130111,10027
9130112,10033
9130113,11025
9130114,12054
9130115,11026
9130116,11025
9130201,12052
9130202,12054
