ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
155174525,20012,HG,★★★★,C96 Mod,110,5593419,0,0,x5,Mod2,420,420,31,51,69,63,15,0,0,20,10,10,,,,100,,,Locked
156459804,307,MG,★★★★★,ZB-26,100,3263300,-,-,x5,,910,910,100,30,31,116,4,0,9,5,1,0,,,,100,,,Locked
156460120,20026,SMG,★★★★★,Gr MP5 Mod,112,6780560,397260,502740,x5,Mod2,895,895,31,14,70,90,12,0,0,5,10,10,,,,150,Oathed,2022-01-30 19:50,Locked
156649494,306,AR,★★★★★,AK-Alfa,100,3263300,-,-,x5,,580,580,56,53,52,75,10,0,0,20,2,0,,,,100,,,Locked
159567115,294,HG,★★★★★,Webley,100,3263300,-,-,x5,,430,430,29,66,81,57,15,0,0,20,10,0,S.F. Modified Tactical Light,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,100,,,Locked
159649078,296,RF,★★★★★,Gr SL8,100,3263300,-,-,x5,,425,425,120,78,39,41,7,0,0,40,8,0,,,,100,,,Locked
160293931,297,AR,★★★★,FI M82,100,3263300,-,-,x5,,565,565,51,45,46,75,10,0,0,20,1,0,,,,100,,,Locked
160780680,281,SG,★★★★★,CAWS,100,3263300,-,-,x5,,1235,1235,30,12,13,35,6,23,5,40,1,0,,,,100,,,Locked
160907925,292,MG,★★★★★,RPK-16,100,3263300,-,-,x5,,825,825,85,37,36,129,4,0,10,5,10,0,,,,100,,,Locked
160991800,160,SG,★★★★★,Saiga-12,100,3263300,-,-,x5,,1320,1320,29,12,11,35,6,23,5,40,10,0,,,,100,,,Locked
160992080,295,SMG,★★★★,CF-05,100,3263300,-,-,x5,,950,950,26,13,73,87,12,0,0,5,10,0,Panda Dangle,ILM Hollow-Point Ammo,S.F. Modified Tactical Light,100,,,Locked
161542315,287,AR,★★★★★,SIG-556,100,3263300,-,-,x5,,605,605,51,46,45,76,10,0,0,20,1,0,,,,100,,,Locked
161958213,269,HG,★★★★,Gr P30,100,3263300,-,-,x5,,350,350,32,62,85,55,15,0,0,20,10,0,,,,100,,,Locked
162768814,6,HG,★★★,Tokarev,100,3263300,-,-,x5,,430,430,31,47,66,52,15,0,0,20,1,0,,,,100,,,Locked
163157497,20293,AR,★★★★★★,AK-15 Mod,115,11475178,0,0,x5,Mod3,590,590,63,54,53,78,10,0,0,20,10,10,VFL 6-24X56,16Lab High-Velocity Ammo,Perst-4,200,Oathed,2023-01-06 16:46,Locked
163330148,163,SG,★★★★★,AA-12,100,3263300,-,-,x5,,1345,1345,30,12,11,39,6,22,5,40,1,0,,,,100,,,Locked
164687103,290,AR,★★★★★,89 Shiki,100,3263300,-,-,x5,,605,605,54,48,45,79,10,0,0,20,5,0,,,,100,,,Locked
165359099,311,SMG,★★★★★,Lusa,90,2078905,0,0,x5,,970,970,27,12,63,91,12,0,0,5,8,0,,,,100,,,Locked
166112089,20031,SMG,★★★★,M38 Mod,110,5263300,0,0,x5,Mod2,1070,1070,33,12,59,78,12,0,0,5,1,1,,,,100,,,Locked
166662516,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,Locked
167093325,9,HG,★★,P38,100,3263300,-,-,x5,,330,330,28,49,81,57,15,0,0,20,1,0,,,,100,,,Locked
167093618,167,HG,★★★,Gr HK45,100,3263300,-,-,x5,,330,330,34,58,80,55,15,0,0,20,1,0,,,,100,,,Locked
167802766,1009,HG,★★★★★,El Clear,6,1716,0,0,x1,,35,35,12,10,14,41,15,0,0,20,1,0,,,,100,,,Locked
168672667,1010,HG,★★★★★,El Fail,1,0,0,0,x1,,33,33,10,7,10,39,15,0,0,20,1,0,,,,100,,,Locked
168740861,20049,RF,★★★★,Type56R Mod,111,5775930,0,0,x5,Mod2,470,470,110,69,37,36,7,0,0,40,10,10,,,,100,,,Locked
170521378,324,SG,★★★★★,M6 ASW,100,3263300,-,-,x5,,1300,1300,39,15,14,28,6,22,4,40,8,0,,,,100,,,Locked
170521379,20152,SG,★★★★,M1897 Mod,110,5263300,0,0,x5,Mod2,1340,1340,36,12,11,26,6,22,4,40,1,1,,,,100,,,Locked
170521413,325,SG,★★★★,PM5,100,3263300,-,-,x5,,1190,1190,34,12,15,29,6,20,5,40,1,0,,,,100,,,Locked
170521446,165,SG,★★★★,M1014,100,3263300,-,-,x5,,1375,1375,31,12,11,32,6,21,4,40,1,0,,,,100,,,Locked
170521511,158,SG,★★★,KS-23,97,2913839,0,0,x5,,1355,1355,39,9,10,24,6,21,3,40,1,0,,,,100,,,Locked
170521512,156,SG,★★★★,Super-Shorty,100,3263300,-,-,x5,,1210,1210,28,14,19,30,6,20,3,40,1,0,,,,100,,,Locked
170521551,155,SG,★★★★,M590,95,2630291,0,0,x5,,1290,1290,31,11,10,30,6,21,4,40,1,0,,,,100,,,Locked
171094084,283,SG,★★★★,Liberator,100,3263300,-,-,x5,,1155,1155,36,12,15,30,6,21,4,40,1,0,,,,100,,,Locked
171555839,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,150,Oathed,2024-01-01 21:02,Locked
172137262,20178,SMG,★★★★,F1 Mod,110,5263300,-,-,x5,Mod1,1070,1070,27,14,62,79,12,0,0,5,1,0,,,,100,,,Locked
172190816,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,Locked
172429303,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,Locked
172489302,20095,RF,★★★★,Type88 Mod,111,5880156,136856,503144,x5,Mod2,515,515,116,68,38,37,7,0,0,40,10,10,,,,100,,,Locked
172771041,20199,MG,★★★★★,Type80 Mod,113,7345799,0,0,x5,Mod2,910,910,97,28,25,119,4,0,10,5,10,10,,,,100,,,Locked
172771354,337,RF,★★★★★,De Lisle,100,3263300,-,-,x5,,510,510,109,87,38,37,7,0,0,40,10,0,,,,100,,,Locked
172771626,329,RF,★★★★★,SVCh,100,3263300,-,-,x5,,435,435,144,97,30,35,7,0,0,40,8,0,,,,100,,,Locked
172774236,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,10,0,,,,100,,,Locked
173135144,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,Locked
173934867,1031,RF,★★★★★,Pekola,100,3263300,-,-,x5,,440,440,126,80,40,37,7,0,0,40,10,0,M1022 Sniper Rounds,VFL 6-24X56,Donut of Sweet Dreams,100,,,Locked
173949009,1032,AR,★★★★★,Medusa,100,3263300,-,-,x5,,605,605,58,57,47,73,10,0,0,30,10,0,,,,100,,,Locked
173953580,1034,SG,★★★★★,Minos,100,3263300,-,-,x5,,1430,1430,39,12,11,24,6,22,4,40,1,0,,,,100,,,Locked
174014959,1033,MG,★★★★★,Hanazono Yurine,100,3263300,-,-,x5,,910,910,93,29,24,128,4,0,10,5,10,0,,,,100,,,Locked
174402662,1030,SMG,★★★★★,Jashin-chan,93,2357014,0,0,x5,,980,980,25,12,71,79,12,0,0,5,1,0,,,,100,,,Locked
174441525,20071,AR,★★★★,Galil Mod,110,5263300,-,-,x5,Mod1,625,625,53,48,43,66,10,0,0,20,1,0,,,,100,,,Locked
175483428,302,SG,★★★★,Defender,100,3263300,-,-,x5,,1235,1235,38,13,17,27,6,18,8,40,10,0,,,,100,,,Locked
175592147,20125,MG,★★★★★★,Gr MG4 Mod,115,10847155,0,0,x5,Mod3,925,925,92,37,35,140,4,0,10,5,10,10,,,,200,Oathed,2024-05-05 13:46,Locked
177809757,20124,RF,★★★★,Super SASS Mod,110,5263300,-,-,x5,Mod1,450,450,123,72,30,40,7,0,0,40,1,0,,,,100,,,Locked
178643029,318,AR,★★★★★,VHS,100,3263300,-,-,x5,,580,580,57,54,47,78,10,0,0,20,1,0,,,,100,,,Locked
178829899,316,RF,★★★★★,General Liu,100,3263300,-,-,x5,,400,400,139,88,30,40,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
179199286,312,RF,★★★★★,VSK-94,93,2364170,0,0,x5,,425,425,127,74,30,37,7,0,0,40,1,0,,,,100,,,Locked
179347988,315,SMG,★★★★★,AUG Para,100,3263300,-,-,x5,,925,925,29,15,83,88,12,0,0,5,8,0,,,,100,,,Locked
181485808,20104,SMG,★★★★★★,Gr G36c Mod,110,5600020,0,0,x5,Mod2,1070,1070,33,14,70,84,12,0,0,5,10,10,,,,100,,,Locked
181485967,339,MG,★★★★★,RPK-203,100,3263300,-,-,x5,,825,825,91,34,36,124,4,0,9,5,10,0,,,,100,,,Locked
181519785,338,AR,★★★★★,SIG MCX,100,3263300,-,-,x5,,580,580,49,57,46,83,10,0,0,20,10,0,,,,100,,,Locked
182044406,294,HG,★★★★★,Webley,100,3263300,-,-,x5,,430,430,29,66,81,57,15,0,0,20,10,0,,,,100,,,Locked
182329955,20001,HG,★★★★★,SAA Mod,112,6704356,321056,578944,x5,Mod2,410,410,37,50,78,50,15,0,0,20,10,10,,,,100,,,Locked
182612800,20220,HG,★★★★,MP-443 Mod,110,5263300,0,0,x5,Mod2,385,385,34,55,81,60,15,0,0,20,10,5,,,,100,,,Locked
182988270,20159,SG,★★★★,RMB-93 Mod,110,5551225,0,0,x5,Mod2,1225,1225,33,12,14,28,6,23,4,40,8,10,,,,100,,,Locked
183146824,20201,RF,★★★★,Gepard M1 Mod,111,6118300,0,0,x5,Mod2,450,450,154,82,29,30,7,0,0,40,2,10,,,,100,,,Locked
183597475,277,HG,★★★,Gr VP70,91,2126158,0,0,x5,,315,315,29,49,69,58,15,0,0,20,10,0,,,,100,,,Locked
184546980,353,SG,★★★★,MAG-7,100,3263300,-,-,x5,,1210,1210,44,15,10,26,6,20,5,40,10,0,,,,100,,,Locked
184547049,351,SG,★★★★★,M26-MASS,100,3263300,-,-,x5,,1265,1265,35,15,14,30,6,22,5,40,10,0,,,,100,,,Locked
184547230,20159,SG,★★★★,RMB-93 Mod,115,10437630,0,0,x5,Mod3,1235,1235,33,12,14,29,6,23,4,40,7,10,,,,200,Oathed,2022-11-28 21:02,Locked
184547270,352,SG,★★★★,Nova,100,3263300,-,-,x5,,1320,1320,31,13,16,29,6,19,7,40,10,0,,,,100,,,Locked
184686414,1022,SG,★★★★★,Dana Zane,1,0,0,0,x1,,135,135,15,2,2,18,6,3,1,40,1,0,,,,100,,,Locked
184753465,1017,HG,★★★★★,Jill Stingray,1,0,0,0,x1,,40,40,10,6,11,36,15,0,0,20,1,0,,,,100,,,Locked
185031839,20200,RF,★★★★★,XM3 Mod,115,10083300,-,-,x5,Mod2,430,430,139,93,33,37,7,0,0,40,10,10,,,,100,,,Locked
185081027,1019,SMG,★★★★★,Dorothy Haze,1,0,0,0,x1,,88,88,10,2,10,52,12,0,0,5,1,0,,,,100,,,Locked
185359515,1021,MG,★★★★★,Alma Armas,1,0,0,0,x1,,98,98,32,4,3,87,4,0,9,5,1,0,,,,100,,,Locked
185841510,350,SG,★★★★★,FO-12,100,3263300,-,-,x5,,1280,1280,30,13,11,36,6,23,5,40,10,0,,,,100,,,Locked
187732814,348,RF,★★★★★,HS.50,100,3263300,-,-,x5,,440,440,159,84,29,33,7,0,0,40,10,0,,,,150,Oathed,2022-06-12 09:34,Locked
187796392,349,AR,★★★★,AK74M,90,1979245,0,0,x5,,525,525,47,52,41,71,10,0,0,20,1,0,,,,100,,,Locked
187851981,347,SMG,★★★★★,SR2,100,3263300,-,-,x5,,1040,1040,31,14,65,92,12,0,0,5,1,0,,,,100,,,Locked
188340704,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,Locked
188340833,20293,AR,★★★★★★,AK-15 Mod,110,5515318,252018,227982,x5,Mod2,585,585,62,53,52,78,10,0,0,20,10,10,,,,100,,,Locked
188709941,272,HG,★★★★★,Desert Eagle,100,3263300,-,-,x5,,365,365,41,57,66,55,15,0,0,40,1,0,,,,100,,,Locked
188730924,20154,SG,★★★★,M500 Mod,111,6251000,0,0,x5,Mod2,1340,1340,32,12,10,29,6,22,4,40,10,10,,,,100,,,Locked
189585220,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,Locked
190545744,331,HG,★★★★★,Kolibri,100,3263300,-,-,x5,,330,330,15,59,128,58,15,0,0,20,10,0,S.F. Modified Tactical Light,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
190958999,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,Locked
191097197,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,Locked
192687301,354,HG,★★★★,ZiP .22,100,3263300,-,-,x5,,330,330,31,40,85,63,15,0,0,20,10,0,PEQ-16A,16Lab Hollow-Point,16Lab T4 Exoskeleton,100,,,Locked
192687967,354,HG,★★★★,ZiP .22,100,3263300,-,-,x5,,330,330,31,40,85,63,15,0,0,20,10,0,16Lab Infrared Designator,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
192688063,20,SMG,★★★★★,Vector,100,3263300,-,-,x1,,185,185,30,11,71,101,12,0,0,5,10,0,#2 Processor,ILM Hollow-Point Ammo,EOT 518,100,,,Locked
192688139,60,AR,★★★★,AS Val,100,3263300,-,-,x5,,660,660,39,46,49,75,10,0,0,20,1,0,,,,100,,,Locked
192929983,20171,AR,★★★★★,Ribeyrolles Mod,110,5429644,166344,313656,x5,Mod2,585,585,65,47,41,68,10,0,0,20,10,10,,,,100,,,Locked
193090230,354,HG,★★★★,ZiP .22,100,3263300,-,-,x5,,330,330,31,40,85,63,15,0,0,20,10,0,,,,100,,,Locked
193242725,20095,RF,★★★★,Type88 Mod,111,5938177,194877,445123,x5,Mod2,515,515,116,68,38,37,7,0,0,40,10,10,,,,100,,,Locked
193286333,154,SG,★★★,M500,1,0,0,0,x1,,132,132,13,2,2,21,6,3,4,40,1,0,,,,100,,,Locked
193692175,159,SG,★★★,RMB-93,1,0,0,0,x1,,121,121,12,2,2,20,6,3,4,40,1,0,,,,100,,,Locked
193886319,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,Locked
193948123,350,SG,★★★★★,FO-12,100,3263300,-,-,x5,,1280,1280,30,13,11,36,6,23,5,40,1,0,,,,100,,,Locked
194152694,352,SG,★★★★,Nova,100,3263300,-,-,x5,,1320,1320,31,13,16,29,6,19,7,40,10,0,,,,100,,,Locked
194153515,339,MG,★★★★★,RPK-203,100,3263300,-,-,x5,,825,825,91,34,36,124,4,0,9,5,10,0,,,,100,,,Locked
194335871,159,SG,★★★,RMB-93,1,0,0,0,x1,,121,121,12,2,2,20,6,3,4,40,1,0,,,,100,,,Locked
194568050,302,SG,★★★★,Defender,100,3263300,-,-,x5,,1235,1235,38,13,17,27,6,18,8,40,10,0,,,,100,,,Locked
194863896,356,AR,★★★★★,A-545,96,2770000,0,0,x5,,540,540,54,51,48,81,10,0,0,20,1,0,,,,100,,,Locked
194863991,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,S.F. Modified Tactical Light,100,,,Locked
194864019,20115,SMG,★★★★★★,Suomi Mod,112,6914256,0,0,x5,Mod2,1120,1120,31,16,72,94,12,0,0,5,10,10,,,,100,,,Locked
194864119,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,VFL 6-24X56,100,,,Locked
194864278,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,VFL 6-24X56,100,,,Locked
194901604,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,Locked
194901622,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,,,,100,,,Locked
194901700,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,Locked
195270998,20046,RF,★★★★★★,Kar98k Mod,115,10202954,119654,2080346,x5,Mod3,440,440,146,88,42,36,7,0,0,40,10,10,,,,200,Oathed,2023-12-21 11:51,Locked
195457040,351,SG,★★★★★,M26-MASS,100,3263300,-,-,x5,,1265,1265,35,15,14,30,6,22,5,40,10,0,,,,100,,,Locked
195585596,341,SMG,★★★★★,SP9,100,3263300,-,-,x5,,1100,1100,28,13,69,89,12,0,0,5,10,0,,,,100,,,Locked
195602452,343,AR,★★★★,APC556,90,1975830,0,0,x5,,535,535,45,44,41,74,10,0,0,20,10,0,,,,100,,,Locked
195603887,345,MG,★★★★★,MG338,100,3263300,-,-,x5,,870,870,104,26,26,125,4,0,9,5,10,0,,,,100,,,Locked
195607688,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,Locked
195936606,331,HG,★★★★★,Kolibri,100,3263300,-,-,x5,,330,330,15,59,128,58,15,0,0,20,10,0,,,,100,,,Locked
195936819,331,HG,★★★★★,Kolibri,100,3263300,-,-,x1,,66,66,15,59,128,58,15,0,0,20,8,0,,,,100,,,Locked
196159768,352,SG,★★★★,Nova,96,2798306,0,0,x5,,1295,1295,30,13,15,28,6,19,7,40,10,0,,,,100,,,Locked
196160153,341,SMG,★★★★★,SP9,100,3263300,-,-,x5,,1100,1100,28,13,69,89,12,0,0,5,10,0,,,,100,,,Locked
196581249,350,SG,★★★★★,FO-12,100,3263300,-,-,x5,,1280,1280,30,13,11,36,6,23,5,40,1,0,,,,100,,,Locked
196720206,352,SG,★★★★,Nova,11,6540,0,0,x2,,292,292,13,4,4,20,6,4,7,40,1,0,,,,100,,,Locked
196787859,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,Locked
197224514,350,SG,★★★★★,FO-12,98,3053532,0,0,x5,,1265,1265,30,13,11,36,6,23,5,40,1,0,,,,100,,,Locked
197240961,20230,RF,★★★★,OBR Mod,110,5263300,0,0,x5,Mod2,425,425,124,84,33,37,7,0,0,40,10,10,,,,100,,,Locked
197419989,20216,AR,★★★★★,XM8 Mod,112,7124500,0,0,x5,Mod2,550,550,54,50,47,81,10,0,0,20,10,10,,,,100,,,Locked
197661322,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,Locked
197894180,15,HG,★★★,G17,90,1975460,0,0,x5,,300,300,27,53,79,59,15,0,0,20,10,0,,,,100,,,Locked
197925642,20005,HG,★★★★,M1895 Mod,110,5639116,375816,104184,x5,Mod2,355,355,35,47,98,45,15,0,0,20,10,10,,,,100,,,Locked
198138940,20114,HG,★★★★★★,Welrod MkⅡ Mod,114,9449288,965988,634012,x5,Mod2,405,405,30,74,97,52,15,0,0,40,10,10,PEQ-16A,16Lab Hollow-Point,IOP T4 Exoskeleton,100,,,Locked
198161575,20046,RF,★★★★★★,Kar98k Mod,115,10118970,35670,2164330,x5,Mod3,440,440,146,88,42,36,7,0,0,40,10,10,,,,100,,,Locked
198161578,257,RF,★★★★★,M200,90,1975488,0,0,x5,,420,420,135,88,29,33,7,0,0,40,1,0,,,,100,,,Locked
198515487,351,SG,★★★★★,M26-MASS,100,3263300,-,-,x5,,1265,1265,35,15,14,30,6,22,5,40,10,0,,,,100,,,Locked
198640807,358,HG,★★★★,PPQ,100,3263300,-,-,x5,,350,350,32,58,70,61,15,0,0,20,10,0,,,,100,,,Locked
198653954,361,AR,★★★★★,QBZ-191,100,3263300,-,-,x5,,605,605,56,51,46,78,10,0,0,20,10,0,,,,100,,,Locked
198655070,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,Locked
198692120,348,RF,★★★★★,HS.50,90,1995024,0,0,x5,,420,420,149,77,27,32,7,0,0,40,1,0,,,,100,,,Locked
199533534,20005,HG,★★★★,M1895 Mod,110,5637490,0,0,x5,Mod2,355,355,35,47,98,45,15,0,0,20,10,10,,,,100,,,Locked
200463247,350,SG,★★★★★,FO-12,100,3263300,-,-,x5,,1280,1280,30,13,11,36,6,23,5,40,1,0,,,,100,,,Locked
200941909,20088,MG,★★★★★,MG3 Mod,115,10083300,0,0,x5,Mod3,1010,1010,91,27,23,131,4,0,10,5,10,10,,,,100,,,Locked
201028333,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,Locked
201031561,366,SG,★★★★★,SPAS-15,100,3263300,-,-,x5,,1320,1320,35,14,10,34,6,23,3,40,10,0,,,,150,Oathed,2024-01-01 21:32,Locked
201083320,366,SG,★★★★★,SPAS-15,100,3263300,-,-,x5,,1320,1320,35,14,10,34,6,23,3,40,10,0,,,,100,,,Locked
201127938,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,,,,100,,,Locked
201127941,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,Locked
201208947,228,SMG,★★★★★,100 Shiki,1,0,0,0,x1,,106,106,11,2,9,52,12,0,0,5,1,0,,,,100,,,Locked
201208958,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,,,,100,,,Locked
201209021,228,SMG,★★★★★,100 Shiki,100,3263300,-,-,x5,,1060,1060,29,14,67,76,12,0,0,5,3,0,,,,100,,,Locked
201225714,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,,,,100,,,Locked
201225720,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,Locked
201231169,332,HG,★★★★,Derringer,100,3263300,-,-,x5,,350,350,31,60,93,52,15,0,0,20,10,0,,,,100,,,Locked
201648800,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,,,,100,,,Locked
201664040,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,Locked
201732973,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,Locked
201739505,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,Locked
201759097,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,,,,100,,,Locked
201761263,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,,,,100,,,Locked
201785429,104,SMG,★★★★★,Gr G36c,1,0,0,0,x1,,102,102,13,2,10,60,12,0,0,5,1,0,,,,100,,,Locked
201786997,20115,SMG,★★★★★★,Suomi Mod,111,5826214,0,0,x5,Mod2,1115,1115,31,15,72,94,12,0,0,5,10,10,,,,100,,,Locked
202067564,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,Locked
202296027,368,SG,★★★★,UTS-15,100,3263300,-,-,x5,,1155,1155,40,16,17,27,6,20,5,40,10,0,,,,100,,,Locked
202393869,20115,SMG,★★★★★★,Suomi Mod,111,5937731,194431,445569,x5,Mod2,1115,1115,31,15,72,94,12,0,0,5,10,10,,,,100,,,Locked
202393873,20115,SMG,★★★★★★,Suomi Mod,111,5790021,46721,593279,x5,Mod2,1115,1115,31,15,72,94,12,0,0,5,10,10,IOP T4 Exoskeleton,,,100,,,Locked
202394404,20103,SMG,★★★★★,UMP45 Mod,112,7026370,643070,256930,x5,Mod2,965,965,29,14,76,83,12,0,0,5,10,10,,,,100,,,Locked
202394406,20103,SMG,★★★★★,UMP45 Mod,112,6880570,497270,402730,x5,Mod2,965,965,29,14,76,83,12,0,0,5,10,10,,,,100,,,Locked
202394534,115,SMG,★★★★★,Suomi,97,2948460,0,0,x5,,1085,1085,28,14,55,92,12,0,0,5,10,0,,,,100,,,Locked
202394839,46,RF,★★★★★,Kar98k,100,3263300,-,-,x5,,420,420,135,78,41,34,7,0,0,40,8,0,,,,100,,,Locked
202397964,100,HG,★★★★,P7,100,3263300,-,-,x5,,315,315,32,62,83,61,15,0,0,20,10,0,,,,100,,,Locked
202405620,303,HG,★★★★★,HP-35,92,2257158,0,0,x5,,365,365,30,59,83,56,15,0,0,20,10,0,,,,100,,,Locked
202585035,368,SG,★★★★,UTS-15,1,0,0,0,x1,,116,116,14,2,2,18,6,3,5,40,1,0,,,,100,,,Locked
202585036,368,SG,★★★★,UTS-15,1,0,0,0,x1,,116,116,14,2,2,18,6,3,5,40,1,0,,,,100,,,Locked
202654163,46,RF,★★★★★,Kar98k,1,0,0,0,x1,,42,42,45,9,5,22,7,0,0,40,1,0,,,,100,,,Locked
202656461,366,SG,★★★★★,SPAS-15,100,3263300,-,-,x5,,1320,1320,35,14,10,34,6,23,3,40,10,0,,,,100,,,Locked
203011173,1035,HG,★★★★★,Tae Yamada,90,1979400,0,0,x5,,440,440,25,40,63,51,15,0,1,20,1,0,,,,100,,,Locked
203050085,1038,AR,★★★★★,Ai Mizuno,100,3263300,-,-,x5,,580,580,58,57,43,67,10,0,1,20,10,0,VFL 6-24X56,APCR High-Velocity Ammo,Bento of Love,100,,,Locked
203190470,366,SG,★★★★★,SPAS-15,94,2508570,0,0,x5,,1280,1280,34,14,10,34,6,22,3,40,10,0,,,,100,,,Locked
203226027,1038,AR,★★★★★,Ai Mizuno,1,0,0,0,x1,,58,58,20,7,5,45,10,0,1,20,1,0,,,,100,,,Locked
203742779,377,RF,★★★★★,SCAR-H,100,3263300,-,-,x5,,425,425,114,93,29,41,7,0,0,40,10,0,M948 Mod X,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
203932568,46,RF,★★★★★,Kar98k,1,0,0,0,x1,,42,42,45,9,5,22,7,0,0,40,1,0,,,,100,,,Locked
204001762,50,RF,★★★★★,Lee Enfield,90,2079675,0,0,x5,,380,380,126,71,36,34,7,0,0,40,1,0,,,,100,,,Locked
204003317,377,RF,★★★★★,SCAR-H,100,3263300,-,-,x5,,425,425,114,93,29,41,7,0,0,40,10,0,M1022 Sniper Rounds,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
204003733,378,AR,★★★★★,SCAR-L,100,3263300,-,-,x5,,550,550,56,48,52,78,10,0,0,20,10,0,PEQ-16A,MK318 Mod X,#2 Processor,100,,,Locked
204004067,198,RF,★★★★★,Carcano M91/38,1,0,0,0,x1,,37,37,47,10,5,22,7,0,0,40,1,0,,,,100,,,Locked
204027737,377,RF,★★★★★,SCAR-H,100,3263300,-,-,x5,,425,425,114,93,29,41,7,0,0,40,10,0,,,,100,,,Locked
