Datetime,Mission ID,Mission,Mission Attempt,Doll Type,Doll Name,Doll Rarity,Doll Core,Equip Type,Equip Name,Equip Rarity
8/27/2021 22:48,110,Underworld,2434,AR,Type63,2,0,,,
8/27/2021 22:48,110,Underworld,2434,SMG,PPSh-41,2,0,,,
8/27/2021 23:19,110,Underworld,2435,SMG,STEN Mk?,3,1,,,
8/27/2021 23:19,110,Underworld,2435,HG,P08,3,1,,,
8/27/2021 23:20,110,Underworld,2435,HG,MP-446,2,0,,,
8/27/2021 23:21,110,Underworld,2435,HG,MP-446,2,0,,,
8/27/2021 23:22,110,Underworld,2435,SMG,IDW,2,0,,,
8/27/2021 23:22,110,Underworld,2435,HG,M1895,2,0,,,
8/27/2021 23:23,110,Underworld,2435,RF,SVT-38,2,0,,,
8/27/2021 23:23,110,Underworld,2435,RF,SVT-38,2,0,,,
8/27/2021 23:24,110,Underworld,2435,SMG,MP40,2,0,,,
8/27/2021 23:25,110,Underworld,2436,AR,SIG-510,2,0,,,
8/27/2021 23:25,110,Underworld,2436,AR,SIG-510,2,0,,,
8/27/2021 23:26,110,Underworld,2436,AR,SIG-510,2,0,,,
8/27/2021 23:28,110,Underworld,2436,HG,M9,3,1,,,
8/27/2021 23:28,110,Underworld,2436,AR,SIG-510,2,0,,,
8/27/2021 23:29,110,Underworld,2436,SMG,Type64,2,0,,,
8/27/2021 23:30,110,Underworld,2436,MG,DP28,2,0,,,
8/27/2021 23:30,110,Underworld,2436,SMG,PPSh-41,2,0,,,
8/27/2021 23:31,110,Underworld,2437,AR,SIG-510,2,0,,,
8/27/2021 23:32,110,Underworld,2437,MG,M1919A4,3,1,,,
8/27/2021 23:32,110,Underworld,2437,SMG,IDW,2,0,,,
8/27/2021 23:34,110,Underworld,2437,HG,M1895,2,0,,,
8/27/2021 23:35,110,Underworld,2437,HG,MP-446,2,0,,,
8/27/2021 23:36,110,Underworld,2437,RF,VM59,2,0,,,
8/27/2021 23:36,110,Underworld,2437,MG,DP28,2,0,,,
8/27/2021 23:36,110,Underworld,2437,HG,M1895,2,0,,,
8/27/2021 23:40,110,Underworld,2438,RF,SV-98,3,1,,,
8/27/2021 23:41,110,Underworld,2438,SMG,MP40,2,0,,,
8/27/2021 23:42,110,Underworld,2438,SMG,IDW,2,0,,,
8/27/2021 23:48,110,Underworld,2438,RF,VM59,2,0,,,
8/27/2021 23:49,110,Underworld,2438,SMG,IDW,2,0,,,
8/27/2021 23:49,110,Underworld,2438,MG,DP28,2,0,,,
8/27/2021 23:50,110,Underworld,2438,HG,M9,3,1,,,
8/27/2021 23:50,110,Underworld,2438,RF,SVT-38,2,0,,,
8/27/2021 23:50,110,Underworld,2438,AR,Type63,2,0,,,
2021-09-04 11:34:04,110,Underworld,2481,HG,M1895,2,0,,,
2021-09-04 11:34:35,110,Underworld,2481,AR,SIG-510,2,0,,,
2021-09-04 11:35:04,110,Underworld,2481,HG,Tokarev,3,1,,,
2021-09-04 11:36:32,110,Underworld,2481,AR,StG44,3,1,,,
2021-09-04 11:37:35,110,Underworld,2481,AR,L85A1,2,0,,,
2021-09-04 11:38:06,110,Underworld,2481,RF,G43,2,0,,,
2021-09-04 11:38:45,110,Underworld,2481,HG,Gr USPCompact,2,0,,,
2021-09-04 11:38:57,110,Underworld,2481,MG,FG42,2,0,,,
2021-09-04 11:40:37,110,Underworld,2482,AR,L85A1,2,0,,,
2021-09-04 11:41:09,110,Underworld,2482,HG,Gr USPCompact,2,0,,,
2021-09-04 11:41:38,110,Underworld,2482,AR,Type63,2,0,,,
2021-09-04 11:43:49,110,Underworld,2482,RF,G43,2,0,,,
2021-09-04 11:44:25,110,Underworld,2482,AR,SIG-510,2,0,,,
2021-09-04 11:45:00,110,Underworld,2482,MG,M1919A4,3,1,,,
2021-09-04 11:45:37,110,Underworld,2482,RF,VM59,2,0,,,
2021-09-04 11:45:50,110,Underworld,2482,RF,SVT-38,2,0,,,
2021-09-04 11:49:13,110,Underworld,2483,SMG,m45,2,0,,,
2021-09-04 11:51:06,110,Underworld,2483,MG,DP28,2,0,,,
2021-09-04 11:51:44,110,Underworld,2483,AR,Type63,2,0,,,
2021-09-04 11:52:18,110,Underworld,2483,RF,G43,2,0,,,
2021-09-04 11:53:24,110,Underworld,2483,RF,G43,2,0,,,
2021-09-04 11:53:37,110,Underworld,2483,SMG,PPSh-41,2,0,,,
2021-09-04 11:55:32,110,Underworld,2484,AR,OTs-12,3,1,,,
2021-09-04 11:56:27,110,Underworld,2484,HG,MP-446,2,0,,,
2021-09-04 11:59:22,110,Underworld,2484,HG,MP-446,2,0,,,
2021-09-04 12:00:28,110,Underworld,2484,AR,OTs-12,3,1,,,
2021-09-04 12:00:41,110,Underworld,2484,HG,Tokarev,3,1,,,
2021-09-04 12:02:22,110,Underworld,2485,RF,M1 Garand,3,1,,,
2021-09-04 12:02:53,110,Underworld,2485,SMG,Type64,2,0,,,
2021-09-04 12:03:23,110,Underworld,2485,RF,SVT-38,2,0,,,
2021-09-04 12:05:00,110,Underworld,2485,RF,VM59,2,0,,,
2021-09-04 12:07:09,110,Underworld,2485,RF,G43,2,0,,,
2021-09-04 12:07:22,110,Underworld,2485,SMG,IDW,2,0,,,
2021-09-04 12:08:33,110,Underworld,2486,HG,P08,3,1,,,
2021-09-04 12:09:06,110,Underworld,2486,HG,M1895,2,0,,,
2021-09-04 12:09:37,110,Underworld,2486,AR,L85A1,2,0,,,
2021-09-04 12:12:15,110,Underworld,2486,MG,Bren,3,1,,,
2021-09-04 12:12:50,110,Underworld,2486,RF,SV-98,3,1,,,
2021-09-04 12:13:24,110,Underworld,2486,SMG,MP40,2,0,,,
2021-09-04 12:14:02,110,Underworld,2486,SMG,m45,2,0,,,
2021-09-04 12:14:15,110,Underworld,2486,SMG,Type64,2,0,,,
2021-09-04 12:16:01,110,Underworld,2487,HG,M1895,2,0,,,
2021-09-04 12:16:32,110,Underworld,2487,HG,Gr USPCompact,2,0,,,
2021-09-04 12:17:01,110,Underworld,2487,RF,M1 Garand,3,1,,,
2021-09-04 12:19:26,110,Underworld,2487,HG,MP-446,2,0,,,
2021-09-04 12:20:01,110,Underworld,2487,HG,PPK,2,0,,,
2021-09-04 12:20:32,110,Underworld,2487,AR,SIG-510,2,0,,,
2021-09-04 12:21:07,110,Underworld,2487,AR,L85A1,2,0,,,
2021-09-04 12:21:45,110,Underworld,2487,RF,VM59,2,0,,,
2021-09-04 12:21:58,110,Underworld,2487,AR,Type63,2,0,,,
2021-09-04 12:22:49,110,Underworld,2488,HG,M1895,2,0,,,
2021-09-04 12:23:44,110,Underworld,2488,HG,PPK,2,0,,,
2021-09-04 12:25:38,110,Underworld,2488,RF,SV-98,3,1,,,
2021-09-04 12:26:17,110,Underworld,2488,AR,OTs-12,3,1,,,
2021-09-04 12:26:48,110,Underworld,2488,SMG,m45,2,0,,,
2021-09-04 12:27:24,110,Underworld,2488,SMG,IDW,2,0,,,
2021-09-04 12:27:55,110,Underworld,2488,RF,VM59,2,0,,,
2021-09-04 12:28:03,110,Underworld,2488,MG,FG42,2,0,,,
2021-09-04 12:30:16,110,Underworld,2489,AR,Type63,2,0,,,
2021-09-04 12:30:54,110,Underworld,2489,SMG,PPSh-41,2,0,,,
2021-09-04 12:31:23,110,Underworld,2489,HG,M9,3,1,,,
